D:\Cambridge\Election2005\Council\Wednesday\Council Detail Report


November 8, 2005 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA
Wednesday Preliminary Results

CANDIDATES:
	Adkins, Lawrence J.
	Condit, James E., III
	Davis, Henrietta
	Decker, Marjorie C.
	Galluccio, Anthony D.
	Gordon, Jesse A.
	Green, Andre Lerone
	Hall, Robert Lee, Sr.
	Hees, Bill
	Kelley, Craig A.
	LaTremouille, Robert J.
	Maher, David P.
	Murphy, Brian
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, Denise
	Sullivan, Michael A.
	Toomey, Timothy J., Jr.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Choice Voting
       Threshold Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st round)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Round method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
16,070 valid ballots.
Electing 9 candidates.
Winning threshold is 1608 votes.
There were 132 invalid ballots.
(16,202 total ballots processed.)
--------------------------------------------------



********************************************************************************


ROUND 1 -- Tally of 1st place votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.            +2001           2001  ELECTED -- 1st round
Decker, Marjorie C.              +1524           1524  CONTINUING
Sullivan, Michael A.             +1464           1464  CONTINUING
Davis, Henrietta                 +1459           1459  CONTINUING
Toomey, Timothy J., Jr.          +1432           1432  CONTINUING
Simmons, Denise                  +1330           1330  CONTINUING
Murphy, Brian                    +1236           1236  CONTINUING
Reeves, Kenneth E.               +1207           1207  CONTINUING
Kelley, Craig A.                 +1042           1042  CONTINUING
Seidel, Sam                       +973            973  CONTINUING
Maher, David P.                   +902            902  CONTINUING
Gordon, Jesse A.                  +626            626  CONTINUING
Adkins, Lawrence J.               +243            243  CONTINUING
Hees, Bill                        +198            198  CONTINUING
Green, Andre Lerone               +181            181  CONTINUING
LaTremouille, Robert J.           +118            118  CONTINUING
Hall, Robert Lee, Sr.              +75             75  CONTINUING
Condit, James E., III              +42             42  CONTINUING
Write-In 1                         +17             17  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +16070          16070  



-- Galluccio, Anthony D. has been ELECTED because s/he has met the threshold.


********************************************************************************


ROUND 2 -- Galluccio, Anthony D. has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.             -393           1608  ELECTED -- 1st round
Sullivan, Michael A.              +122           1586  CONTINUING
Decker, Marjorie C.                +31           1555  CONTINUING
Toomey, Timothy J., Jr.            +57           1489  CONTINUING
Davis, Henrietta                   +23           1482  CONTINUING
Simmons, Denise                    +20           1350  CONTINUING
Murphy, Brian                       +7           1243  CONTINUING
Reeves, Kenneth E.                 +35           1242  CONTINUING
Kelley, Craig A.                   +12           1054  CONTINUING
Seidel, Sam                         +4            977  CONTINUING
Maher, David P.                    +55            957  CONTINUING
Gordon, Jesse A.                   +11            637  CONTINUING
Adkins, Lawrence J.                 +4            247  CONTINUING
Hees, Bill                          +1            199  CONTINUING
Green, Andre Lerone                 +4            185  CONTINUING
LaTremouille, Robert J.             +2            120  CONTINUING
Hall, Robert Lee, Sr.               +4             79  CONTINUING
Condit, James E., III                0             42  DEFEATED -- 2nd round
Write-In 1                          +1             18  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          16070  



-- Write-In 9 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 8 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 7 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 6 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 5 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 4 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 3 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 2 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 1 is declared DEFEATED, as s/he has less than 50 votes.
-- Condit, James E., III is declared DEFEATED, as s/he has less than 50 votes.


********************************************************************************


ROUND 3 -- Transferring all votes simultaneously from all defeated candidates.

CANDIDATE                   THIS ROUND          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           1608  ELECTED -- 1st round
Sullivan, Michael A.                +3           1589  CONTINUING
Decker, Marjorie C.                 +6           1561  CONTINUING
Toomey, Timothy J., Jr.             +1           1490  CONTINUING
Davis, Henrietta                    +5           1487  CONTINUING
Simmons, Denise                     +2           1352  CONTINUING
Murphy, Brian                       +1           1244  CONTINUING
Reeves, Kenneth E.                  +1           1243  CONTINUING
Kelley, Craig A.                     0           1054  CONTINUING
Seidel, Sam                         +3            980  CONTINUING
Maher, David P.                     +3            960  CONTINUING
Gordon, Jesse A.                    +4            641  CONTINUING
Adkins, Lawrence J.                 +2            249  CONTINUING
Hees, Bill                          +5            204  CONTINUING
Green, Andre Lerone                 +3            188  CONTINUING
LaTremouille, Robert J.             +2            122  CONTINUING
Hall, Robert Lee, Sr.               +2             81  DEFEATED -- 3rd round
Condit, James E., III              -42              0  DEFEATED -- 2nd round
Write-In 1                         -18              0  DEFEATED -- 2nd round
Write-In 2                           0              0  DEFEATED -- 2nd round
Write-In 3                           0              0  DEFEATED -- 2nd round
Write-In 4                           0              0  DEFEATED -- 2nd round
Write-In 5                           0              0  DEFEATED -- 2nd round
Write-In 6                           0              0  DEFEATED -- 2nd round
Write-In 7                           0              0  DEFEATED -- 2nd round
Write-In 8                           0              0  DEFEATED -- 2nd round
Write-In 9                           0              0  DEFEATED -- 2nd round

EXHAUSTED PILE:                    +17             17  
TOTALS:                              0          16070  



-- Hall, Robert Lee, Sr. is declared DEFEATED because s/he has the lowest
   number of votes.


********************************************************************************


ROUND 4 -- Hall, Robert Lee, Sr. has been DEFEATED -- transferring all votes.

