C:\PRMaster\1999\SCHOOL\Detail Report


NOV. 2, 1999 -- Cambridge, MA
SCHOOL COMMITTEE ELECTION ELECTION
CAMBRIDGE, MA

CANDIDATES:
	BRAZO, MELODY L.
	BURKE, SHAWN M.
	FANTINI, ALFRED B.
	GRASSI, JOSEPH G.
	HARDING, DONALD
	HARSHBARGER, MICHAEL
	KENNEY, ELIZABETH TAD
	PATTERSON, JAMISEAN F.
	SEGAT, SUSANA M.
	SIMMONS, DENISE
	THOMPSON, ALVIN E.
	TURKEL, ALICE L.
	WALSER, NANCY
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
17,961 valid ballots.
Electing 6 candidates.
Quota is 2566 votes.
There were 307 invalid ballots.
(18,268 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
TURKEL, ALICE L.                 +2629           2629  ELECTED -- 1st count
SIMMONS, DENISE                  +2424           2424  CONTINUING
FANTINI, ALFRED B.               +2289           2289  CONTINUING
GRASSI, JOSEPH G.                +2283           2283  CONTINUING
SEGAT, SUSANA M.                 +2001           2001  CONTINUING
WALSER, NANCY                    +1908           1908  CONTINUING
HARSHBARGER, MICHAEL             +1568           1568  CONTINUING
KENNEY, ELIZABETH TAD             +753            753  CONTINUING
HARDING, DONALD                   +712            712  CONTINUING
BRAZO, MELODY L.                  +475            475  CONTINUING
THOMPSON, ALVIN E.                +389            389  CONTINUING
PATTERSON, JAMISEAN F.            +284            284  CONTINUING
BURKE, SHAWN M.                   +219            219  CONTINUING
WRITE-INS                          +26             26  CONTINUING
WRITE-INS                           +1              1  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +17961          17961  



-- TURKEL, ALICE L. has been ELECTED because s/he has met the quota.


********************************************************************************


COUNT 2 -- TURKEL, ALICE L. has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
TURKEL, ALICE L.                   -63           2566  ELECTED -- 1st count
SIMMONS, DENISE                    +11           2435  CONTINUING
FANTINI, ALFRED B.                  +2           2291  CONTINUING
GRASSI, JOSEPH G.                   +4           2287  CONTINUING
SEGAT, SUSANA M.                   +21           2022  CONTINUING
WALSER, NANCY                      +12           1920  CONTINUING
HARSHBARGER, MICHAEL                +2           1570  CONTINUING
KENNEY, ELIZABETH TAD               +5            758  CONTINUING
