D:\2001 Election\council\prelim\Pre-Council Detail Report


NOV. 6, 2001 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA
PRELIMINARY DATA
<font size=-1><a href="http://www.ci.cambridge.ma.us">Back to Cambridge Home Page</a></font>

CANDIDATES:
	Condit, James E., III
	Davis, Henrietta
	Decker, Marjorie C.
	Dixon, Vincent Lawrence
	Galluccio, Anthony D.
	Hall, Robert L.
	Horowitz, Jacob
	Iskovitz, Steve
	Jens, Steven E.
	King, Ethridge A.
	Maher, David P.
	Murphy, Brian
	Peixoto, Helder
	Pitkin, John
	Reeves, Kenneth E.
	Simmons, Denise
	Sullivan, Michael A.
	Toomey, Timothy J., Jr.
	Williamson, James M.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
16,696 valid ballots.
Electing 9 candidates.
Quota is 1670 votes.
There were 359 invalid ballots.
(17,055 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.            +3145           3145  ELECTED -- 1st count
Murphy, Brian                    +1693           1693  ELECTED -- 1st count
Davis, Henrietta                 +1682           1682  ELECTED -- 1st count
Decker, Marjorie C.              +1512           1512  CONTINUING
Toomey, Timothy J., Jr.          +1348           1348  CONTINUING
Simmons, Denise                  +1311           1311  CONTINUING
Sullivan, Michael A.             +1276           1276  CONTINUING
Reeves, Kenneth E.               +1114           1114  CONTINUING
Pitkin, John                     +1074           1074  CONTINUING
Maher, David P.                   +997            997  CONTINUING
King, Ethridge A.                 +373            373  CONTINUING
Iskovitz, Steve                   +333            333  CONTINUING
Jens, Steven E.                   +273            273  CONTINUING
Hall, Robert L.                   +149            149  CONTINUING
Horowitz, Jacob                   +149            149  CONTINUING
Dixon, Vincent Lawrence            +89             89  CONTINUING
Peixoto, Helder                    +68             68  CONTINUING
Condit, James E., III              +56             56  CONTINUING
Williamson, James M.               +54             54  CONTINUING
Write-In 1                           0              0  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +16696          16696  



-- Galluccio, Anthony D. has been ELECTED because s/he has met the quota.
-- Murphy, Brian has been ELECTED because s/he has met the quota.
-- Davis, Henrietta has been ELECTED because s/he has met the quota.


********************************************************************************


COUNT 2 -- Galluccio, Anthony D. has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.            -1475           1670  ELECTED -- 1st count
Murphy, Brian                        0           1693  ELECTED -- 1st count
Davis, Henrietta                     0           1682  ELECTED -- 1st count
Sullivan, Michael A.              +386           1662  CONTINUING
Decker, Marjorie C.               +122           1634  CONTINUING
Toomey, Timothy J., Jr.           +199           1547  CONTINUING
Simmons, Denise                    +94           1405  CONTINUING
Maher, David P.                   +375           1372  CONTINUING
Reeves, Kenneth E.                +133           1247  CONTINUING
Pitkin, John                       +40           1114  CONTINUING
King, Ethridge A.                  +32            405  CONTINUING
Iskovitz, Steve                     +9            342  CONTINUING
Jens, Steven E.                    +14            287  CONTINUING
Hall, Robert L.                    +25            174  CONTINUING
Horowitz, Jacob                    +14            163  CONTINUING
Dixon, Vincent Lawrence             +7             96  CONTINUING
Peixoto, Helder                    +16             84  CONTINUING
Condit, James E., III               +4             60  CONTINUING
Williamson, James M.                +5             59  CONTINUING
Write-In 1                           0              0  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          16696  





********************************************************************************


COUNT 3 -- Murphy, Brian has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           1670  ELECTED -- 1st count
Murphy, Brian                      -23           1670  ELECTED -- 1st count
Davis, Henrietta                     0           1682  ELECTED -- 1st count
Sullivan, Michael A.                +1           1663  CONTINUING
Decker, Marjorie C.                 +7           1641  CONTINUING
Toomey, Timothy J., Jr.              0           1547  CONTINUING
Simmons, Denise                     +4           1409  CONTINUING
Maher, David P.                     +1           1373  CONTINUING
Reeves, Kenneth E.                  +2           1249  CONTINUING
Pitkin, John                        +5           1119  CONTINUING
King, Ethridge A.                    0            405  CONTINUING
Iskovitz, Steve                     +1            343  CONTINUING
Jens, Steven E.                      0            287  CONTINUING
Hall, Robert L.                      0            174  CONTINUING
Horowitz, Jacob                     +2            165  CONTINUING
Dixon, Vincent Lawrence              0             96  CONTINUING
Peixoto, Helder                      0             84  CONTINUING
Condit, James E., III                0             60  CONTINUING
Williamson, James M.                 0             59  CONTINUING
Write-In 1                           0              0  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          16696  





********************************************************************************


COUNT 4 -- Davis, Henrietta has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           1670  ELECTED -- 1st count
Murphy, Brian                        0           1670  ELECTED -- 1st count
Davis, Henrietta                   -12           1670  ELECTED -- 1st count
Sullivan, Michael A.                +1           1664  CONTINUING
Decker, Marjorie C.                 +5           1646  CONTINUING
Toomey, Timothy J., Jr.              0           1547  CONTINUING
Simmons, Denise                     +2           1411  CONTINUING
Maher, David P.                     +1           1374  CONTINUING
Reeves, Kenneth E.                   0           1249  CONTINUING
Pitkin, John                        +1           1120  CONTINUING
King, Ethridge A.                   +1            406  CONTINUING
Iskovitz, Steve                      0            343  CONTINUING
Jens, Steven E.                      0            287  CONTINUING
Hall, Robert L.                     +1            175  CONTINUING
Horowitz, Jacob                      0            165  CONTINUING
Dixon, Vincent Lawrence              0             96  CONTINUING
Peixoto, Helder                      0             84  CONTINUING
Condit, James E., III                0             60  CONTINUING
Williamson, James M.                 0             59  CONTINUING
Write-In 1                           0              0  DEFEATED -- 4th count
Write-In 2                           0              0  DEFEATED -- 4th count
Write-In 3                           0              0  DEFEATED -- 4th count
Write-In 4                           0              0  DEFEATED -- 4th count
Write-In 5                           0              0  DEFEATED -- 4th count
Write-In 6                           0              0  DEFEATED -- 4th count
Write-In 7                           0              0  DEFEATED -- 4th count
Write-In 8                           0              0  DEFEATED -- 4th count
Write-In 9                           0              0  DEFEATED -- 4th count

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          16696  



-- Write-In 9 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 8 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 7 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 6 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 5 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 4 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 3 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 2 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-In 1 is declared DEFEATED, as s/he has less than 50 votes.


********************************************************************************


COUNT 5 -- Transferring all votes simultaneously from all defeated candidates.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.                0           1670  ELECTED -- 1st count
Murphy, Brian                        0           1670  ELECTED -- 1st count
Davis, Henrietta                     0           1670  ELECTED -- 1st count
Sullivan, Michael A.                 0           1664  CONTINUING
Decker, Marjorie C.                  0           1646  CONTINUING
Toomey, Timothy J., Jr.              0           1547  CONTINUING
Simmons, Denise                      0           1411  CONTINUING
Maher, David P.                      0           1374  CONTINUING
Reeves, Kenneth E.                   0           1249  CONTINUING
Pitkin, John                         0           1120  CONTINUING
King, Ethridge A.                    0            406  CONTINUING
Iskovitz, Steve                      0            343  CONTINUING
Jens, Steven E.                      0            287  CONTINUING
Hall, Robert L.                      0            175  CONTINUING
Horowitz, Jacob                      0            165  CONTINUING
