D:\2001 Election\council\Council Detail Report


NOV. 6, 2001 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA

CANDIDATES:
	Condit, James E., III
	Davis, Henrietta
	Decker, Marjorie C.
	Dixon, Vincent Lawrence
	Galluccio, Anthony D.
	Hall, Robert L.
	Horowitz, Jacob
	Iskovitz, Steve
	Jens, Steven E.
	King, Ethridge A.
	Maher, David P.
	Murphy, Brian
	Peixoto, Helder
	Pitkin, John
	Reeves, Kenneth E.
	Simmons, Denise
	Sullivan, Michael A.
	Toomey, Timothy J., Jr.
	Williamson, James M.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
17,126 valid ballots.
Electing 9 candidates.
Quota is 1713 votes.
There were 562 invalid ballots.
(17,688 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Galluccio, Anthony D.            +3230           3230  ELECTED -- 1st count
Murphy, Brian                    +1716           1716  ELECTED -- 1st count
Davis, Henrietta                 +1713           1713  ELECTED -- 1st count
Decker, Marjorie C.              +1540           1540  CONTINUING
Toomey, Timothy J., Jr.          +1402           1402  CONTINUING
Simmons, Denise                  +1339           1339  CONTINUING
Sullivan, Michael A.             +1315           1315  CONTINUING
Reeves, Kenneth E.               +1141           1141  CONTINUING
Pitkin, John                     +1091           1091  CONTINUING
Maher, David P.                  +1017           1017  CONTINUING
King, Ethridge A.                 +378            378  CONTINUING
Iskovitz, Steve                   +345            345  CONTINUING
Jens, Steven E.                   +278            278  CONTINUING
Horowitz, Jacob                   +155            155  CONTINUING
Hall, Robert L.                   +153            153  CONTINUING
Dixon, Vincent Lawrence            +92             92  CONTINUING
Peixoto, Helder                    +69             69  CONTINUING
Condit, James E., III              +63             63  CONTINUING
Williamson, James M.               +58             58  CONTINUING
Write-In 1                         +29             29  CONTINUING
Write-In 2                          +1              1  CONTINUING
Write-In 6                          +1              1  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
