C:\Cambridge\Election2011\Council\Tuesday\Council Detail Report


November 8, 2011 -- Cambridge, MA
City Council Election
Cambridge, Massachusetts
Preliminary Results (Election Night)

CANDIDATES:
	Cheung, Leland
	Davis, Henrietta
	Decker, Marjorie C.
	Kelley, Craig A.
	Maher, David P.
	Marquardt, Charles J.
	Mello, Gary W.
	Moree, Gregg J.
	Nelson, Matthew P.
	Pascual, Jamake
	Reeves, Kenneth E.
	Seidel, Sam
	Simmons, E. Denise
	Stohlman, Jr., Thomas J.
	Toomey, Jr., Timothy J.
	vanBeuzekom, Minka Y.
	Ward, Larry W.
	Williamson, James M.
	Write-In 1
	Write-In 2
	Write-In 3
	Write-In 4
	Write-In 5
	Write-In 6
	Write-In 7
	Write-In 8
	Write-In 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
15,393 valid ballots.
Electing 9 candidates.
Quota is 1540 votes.
There were no invalid ballots.
(15,393 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Cheung, Leland                   +1974           1974  ELECTED -- 1st count
Toomey, Jr., Timothy J.          +1654           1654  ELECTED -- 1st count
Maher, David P.                  +1636           1636  ELECTED -- 1st count
Davis, Henrietta                 +1407           1407  CONTINUING
Simmons, E. Denise               +1224           1224  CONTINUING
Decker, Marjorie C.              +1092           1092  CONTINUING
Kelley, Craig A.                 +1075           1075  CONTINUING
vanBeuzekom, Minka Y.            +1011           1011  CONTINUING
Reeves, Kenneth E.                +979            979  CONTINUING
Ward, Larry W.                    +816            816  CONTINUING
Seidel, Sam                       +768            768  CONTINUING
Nelson, Matthew P.                +523            523  CONTINUING
Marquardt, Charles J.             +488            488  CONTINUING
Stohlman, Jr., Thomas .           +336            336  CONTINUING
Williamson, James M.              +171            171  CONTINUING
Mello, Gary W.                    +128            128  CONTINUING
Pascual, Jamake                    +57             57  CONTINUING
Moree, Gregg J.                    +54             54  CONTINUING
Write-In 1                           0              0  CONTINUING
Write-In 2                           0              0  CONTINUING
Write-In 3                           0              0  CONTINUING
Write-In 4                           0              0  CONTINUING
Write-In 5                           0              0  CONTINUING
Write-In 6                           0              0  CONTINUING
Write-In 7                           0              0  CONTINUING
Write-In 8                           0              0  CONTINUING
Write-In 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
