C:\PRMaster\1999\COUNCIL\Detail Report


NOV. 2, 1999 -- Cambridge, MA
CITY COUNCIL ELECTION
CAMBRIDGE, MA

CANDIDATES:
	BORN, KATHLEEN LEAHY
	BRAUDE, JIM
	CHASE, JEFFREY JAY
	CHRISTENSON, CHARLES O.
	DAVIS, HENRIETTA
	DECKER, MARJORIE C.
	DIXON, VINCENT LAWRENCE
	GALLUCCIO, ANTHONY D.
	GIACOBBE, DOROTHY M.
	GOODWIN, BOB
	HOICKA, DAVID
	JONES, WILLIAM C.
	MAHER, DAVID P.
	NIDLE, ALAN KINGFISH
	PEIXOTO, HELDER
	REEVES, KENNETH E.
	SNOWBERG, ERIK C.
	SULLIVAN, MICHAEL A.
	TOOMEY, JR., TIMOTHY J.
	TRIANTAFILLOU, KATHERINE
	TRUMBULL, DAVID
	WILLIAMSON, JAMES M.
	WINTERS, ROBERT
	WORMWOOD-MALONE, DAEJANNA P.
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS
	WRITE-INS

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
18,777 valid ballots.
Electing 9 candidates.
Quota is 1878 votes.
There were 384 invalid ballots.
(19,161 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
GALLUCCIO, ANTHONY D.            +2716           2716  ELECTED -- 1st count
BORN, KATHLEEN LEAHY             +1662           1662  CONTINUING
DECKER, MARJORIE C.              +1652           1652  CONTINUING
TOOMEY, JR., TIMOTHY J.          +1510           1510  CONTINUING
BRAUDE, JIM                      +1490           1490  CONTINUING
DAVIS, HENRIETTA                 +1470           1470  CONTINUING
REEVES, KENNETH E.               +1431           1431  CONTINUING
SULLIVAN, MICHAEL A.             +1339           1339  CONTINUING
TRIANTAFILLOU, KATHERI.          +1176           1176  CONTINUING
MAHER, DAVID P.                  +1040           1040  CONTINUING
GOODWIN, BOB                      +813            813  CONTINUING
TRUMBULL, DAVID                   +536            536  CONTINUING
SNOWBERG, ERIK C.                 +429            429  CONTINUING
HOICKA, DAVID                     +330            330  CONTINUING
PEIXOTO, HELDER                   +315            315  CONTINUING
WINTERS, ROBERT                   +304            304  CONTINUING
WILLIAMSON, JAMES M.              +129            129  CONTINUING
GIACOBBE, DOROTHY M.              +113            113  CONTINUING
CHASE, JEFFREY JAY                +107            107  CONTINUING
DIXON, VINCENT LAWRENCE            +50             50  CONTINUING
NIDLE, ALAN KINGFISH               +42             42  CONTINUING
JONES, WILLIAM C.                  +34             34  CONTINUING
WORMWOOD-MALONE, DAEJA.            +31             31  CONTINUING
CHRISTENSON, CHARLES O.            +29             29  CONTINUING
WRITE-INS                          +28             28  CONTINUING
WRITE-INS                           +1              1  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING
WRITE-INS                            0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +18777          18777  



-- GALLUCCIO, ANTHONY D. has been ELECTED because s/he has met the quota.


********************************************************************************


COUNT 2 -- GALLUCCIO, ANTHONY D. has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
GALLUCCIO, ANTHONY D.             -838           1878  ELECTED -- 1st count
BORN, KATHLEEN LEAHY               +37           1699  CONTINUING
DECKER, MARJORIE C.                +20           1672  CONTINUING
TOOMEY, JR., TIMOTHY J.            +61           1571  CONTINUING
SULLIVAN, MICHAEL A.              +180           1519  CONTINUING
BRAUDE, JIM                        +24           1514  CONTINUING
DAVIS, HENRIETTA                   +38           1508  CONTINUING
REEVES, KENNETH E.                 +53           1484  CONTINUING
TRIANTAFILLOU, KATHERI.            +23           1199  CONTINUING
MAHER, DAVID P.                   +137           1177  CONTINUING
GOODWIN, BOB                      +105            918  CONTINUING
TRUMBULL, DAVID                    +50            586  CONTINUING
SNOWBERG, ERIK C.                   +4            433  CONTINUING
PEIXOTO, HELDER                    +35            350  CONTINUING
HOICKA, DAVID                       +2            332  CONTINUING
WINTERS, ROBERT                     +7            311  CONTINUING
CHASE, JEFFREY JAY                 +27            134  CONTINUING
WILLIAMSON, JAMES M.                +1            130  CONTINUING
GIACOBBE, DOROTHY M.               +16            129  CONTINUING
DIXON, VINCENT LAWRENCE             +3             53  CONTINUING
NIDLE, ALAN KINGFISH                +2             44  DEFEATED -- 2nd count
JONES, WILLIAM C.                   +4             38  DEFEATED -- 2nd count
CHRISTENSON, CHARLES O.             +7             36  DEFEATED -- 2nd count
WORMWOOD-MALONE, DAEJA.             +2             33  DEFEATED -- 2nd count
WRITE-INS                            0             28  DEFEATED -- 2nd count
WRITE-INS                            0              1  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count
WRITE-INS                            0              0  DEFEATED -- 2nd count

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          18777  



-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
-- WRITE-INS is declared DEFEATED, as s/he has less than 50 votes.
